state,2019proj_pop_total,2019proj_pop_male,2019proj_pop_female,2020proj_pop_total,2020proj_pop_male,2020proj_pop_female,2021proj_pop_total,2021proj_pop_male,2021proj_pop_female,2017perc_above60_total,2017perc_above60_male,2017perc_above60_female,2017perc_above60_rural,2017perc_above60_rural_male,2017perc_above60_rural_female,2017perc_above60_urban,2017perc_above60_urban_male,2017perc_above60_urban_female,2016_2020proj_birth_rate,2016_2020proj_death_rate,2017death_rate_total,2017death_rate_male,2017death_rate_female,2017death_rate_rural,2017death_rate_rural_male,2017death_rate_rural_female,2017death_rate_urban,2017death_rate_urban_male,2017death_rate_urban_female,2016_2020expectation_life_male,2016_2020expectation_life_female,2017infant_mortality_rate_total,2017infant_mortality_rate_male,2017infant_mortality_rate_female,2017infant_mortality_rate_rural,2017infant_mortality_rate_rural_male,2017infant_mortality_rate_rural_female,2017infant_mortality_rate_urban,2017infant_mortality_rate_urban_male,2017infant_mortality_rate_urban_female,2011literacy_rate_total,2011literacy_rate_rural,2011literacy_rate_urban,2011literacy_rate_male,2011literacy_rate_male_rural,2011literacy_rate_male_urban,2011literacy_rate_female,2011literacy_rate_female_rural,2011literacy_rate_female_urban,2011_2012poverty_perc_rural,2011_2012poverty_no_rural,2011_2012poverty_perc_urban,2011_2012poverty_no_urban,2011_2012poverty_perc_total,2011_2012poverty_no_total,2015_2016domestic_product,2018_Malaria_case,2018_Malaria_death,2018_Dengue_case,2018_Dengue_death,2018Typoid_male_case,2018Typoid_male_death,2018Typoid_female_case,2018Typoid_female_death,2018Typoid_total_case,2018Typoid_total_death,2018acute_resp_infect_male_case,2018acute_resp_infect_male_death,2018acute_resp_infect_female_case,2018acute_resp_infect_female_death,2018acute_resp_infect_total_case,2018acute_resp_infect_total_death,2018Pneumonia_male_case,2018Pneumonia_male_death,2018Pneumonia_female_case,2018Pneumonia_female_death,2018Pneumonia_total_case,2018Pneumonia_total_death,2018NCD_attended,2018Diabetes,2018Hypertension,2018HTNandDM,2018CVDs,2018Stroke,2018CommonCancers,2015-2016Mothers_antenatal_checkup_first_trimester,2015-2016Mothers_4antenatal_care_visits,2015-2016Mothers_whose_last_birth_protected_neonatal_tetanus7,2015-2016Mothers_consumed_iron_folic_acid,2016-2016Mothers_full_antenatal_care8,2015-2016Mothers_postnatal_care,2015-2016Children_12-23m_fully_immunized,2015-2016Children_12-23m_BCGvaccine,2015-2016Children_12-23m_poliovaccine,2015-2016Children_12-23m_DPTvaccine,2015-2016Children_12-23m_measlesvaccine,2015-2016Children_12-23m_HepatitisBvaccine,2015-2016Children_9-59m_vitaminA,2015-2016public_expenditure_medical_PH_UHS,2015-2016public_expenditure_medical_PH_RHS,2015-2016public_expenditure_medical_PH_MERT,2015-2016public_expenditure_medical_PH_PH,2015-2016public_expenditure_medical_PH_Misc,2015-2016public_expenditure_medical_PH_Total,2015-2016public_expenditure_FamilyWelfare_UFWS,2015-2016public_expenditure_FamilyWelfare_RFWS,2015-2016public_expenditure_FamilyWelfare_MCH,2015-2016public_expenditure_FamilyWelfare_Misc,2015-2016public_expenditure_FamilyWelfare_Total,2015-2016public_expenditure_other,2015-2016public_expenditure_total,2015-2016expenditure_health,2015-2016expenditure,2015-2016health_over_total,2015-2016pop,2015-2016GSDPcurrentprices,2015-2016expenditure_health_percap,2015-2016expenditure_health_perGSDP
Andhra Pradesh,90330,45293,45037,90949,45591,45359,91549,45880,45669,9.5,9.8,9.3,10.3,10.5,10,7.8,8.1,7.5,15.1,7.7,7.2,8.1,6.4,8.1,9,7.1,5.3,5.8,4.6,68.4,72.1,32,31,33,36,35,36,23,22,25,67,60.4,80.1,74.9,69.4,85.8,59.1,51.5,74.4,11,61.8,5.8,17,9.2,78.8,108163,6034,0,4011,0,75790,4,72700,3,148490,7,1577483,380,1572414,207,3149897,587,20203,224,17546,141,37749,365,1382857,391843,399094,78292,9585,2578,5705,82.4,76.3,95,56.2,43.9,79.7,65.3,97.3,72.3,89,89.4,68.8,72.1,2007,888,373,343,243,3853,0,175,48,1131,1354,140,5347,5013,106638,4.7,4.95,609934,1013,0.82
Arunachal Pradesh,1354,711,642,1367,718,649,1379,724,655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,6.6,5.7,6.4,6.9,5.9,4.9,5.1,4.7,NA,NA,42,40,45,NA,NA,NA,NA,NA,NA,65.4,59.9,82.9,72.6,67.4,88.4,57.7,52,76.7,38.9,4.2,20.3,0.7,34.7,4.9,122466,625,0,1,0,1291,0,1167,0,2458,0,17723,0,15945,0,33668,0,403,0,304,0,707,0,185801,8220,16244,1381,268,332,862,37,26.8,64.1,8.3,3.6,28.9,38.2,70.9,53.7,52.3,54.6,40.9,39.4,165,226,5,68,26,490,2,5,0,19,25,21,536,673,11740,5.73,0.13,20433,5177,3.29
Assam,33516,17150,16366,33856,17317,16539,34183,17478,16705,6.6,6.9,6.2,6.2,6.5,6,8.4,9.2,7.6,19,7.8,6.5,7.1,5.9,6.7,7.3,6.1,5.3,2.9,4.6,65.6,66.8,44,41,46,46,44,49,21,21,22,72.2,69.3,88.5,77.8,75.4,91.8,66.3,63,84.9,33.9,92.1,20.5,9.2,32,101.3,60526,3816,2,166,0,10663,48,5810,35,16473,83,13634,182,10466,79,24100,261,10117,92,6458,43,16575,135,245988,24915,50765,5067,1548,1057,400,55.1,46.5,89.9,32,18.1,54,47.1,82.3,56,66.5,71.4,52,51.3,292,1727,411,180,28,2638,3,170,14,37,224,2,2864,4992,70428,7.09,3.23,226276,1546,2.21
Bihar,107293,55315,51978,108372,55833,52539,109431,56341,53091,6.4,6.4,6.3,6.1,6.1,6,8.1,8.4,7.8,19.7,6.6,5.8,5.7,5.9,5.9,5.8,6,5.4,5.2,5.5,69.6,70.2,35,34,37,36,34,38,31,29,33,61.8,59.8,76.9,71.2,69.7,82.6,51.5,49,70.5,34.1,320.4,31.2,37.8,33.7,358.2,31454,1198,0,2142,0,69642,1,59980,0,129622,1,479878,0,496303,2,976181,2,11653,16,8429,9,20082,25,152510,47337,24774,6402,660,163,17,34.6,14.4,89.6,9.7,3.3,42.3,61.7,91.7,72.9,80.2,79.4,65.5,62.3,1917,1737,474,79,0,4206,2,330,4,29,365,82,4653,5067,128706,3.94,10.33,381501,491,1.33
Chhattisgarh,26782,13441,13341,27066,13584,13483,27337,13719,13618,7.1,6.6,7.5,7.3,6.9,7.8,6.2,5.8,6.6,NA,NA,7.5,8.2,6.9,8.1,8.7,7.5,5.6,6.3,4.9,NA,NA,38,39,37,40,41,38,32,31,33,70.3,66,84,80.3,77,90.6,60.2,55.1,77.2,44.6,88.9,24.8,15.2,39.9,104.1,84767,77140,26,2674,10,31970,3,28194,1,60164,4,234641,12,224187,3,458828,15,3506,26,2978,21,6484,47,714609,101739,59909,21226,1786,357,2905,70.8,59.1,94.3,30.3,21.7,63.6,76.4,98.4,81.7,91.4,93.9,76.4,70.2,743,1465,167,146,7,2528,2,162,0,17,181,45,2754,3480,65898,5.28,2.57,260776,1354,1.33
Goa,2117,1164,952,2170,1204,966,2232,1249,983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,6.9,5.5,7.2,7.7,6.7,5.4,6.2,4.6,NA,NA,9,10,8,NA,NA,NA,NA,NA,NA,88.7,86.6,90,92.6,91.7,93.2,84.7,81.6,86.6,6.8,0.4,4.1,0.4,5.1,0.8,327059,377,0,335,1,286,0,244,0,530,0,44701,43,43863,10,88564,53,1511,50,1287,24,2798,74,507413,8431,6609,7529,1430,1053,53,84.4,89,96.2,67.4,63.4,92.1,88.4,-100,92.9,94.2,96.5,85.2,89.5,289,103,88,50,31,562,0,10,0,2,12,1,575,729,12010,6.07,0.2,54275,3643,1.34
Gujarat,64891,34309,30582,65532,34674,30858,66139,35020,31119,8.4,7.6,9.3,8.7,7.9,9.7,8,7.3,8.7,15.1,6.4,6.2,6.8,5.6,6.9,7.9,5.8,5.5,5.5,5.4,70.7,73.7,30,30,30,36,36,35,22,20,23,78,71.7,86.3,85.8,81.6,91,69.7,61.4,81,21.5,75.4,10.1,26.9,16.6,102.2,141504,21327,2,7579,5,28024,1,28366,0,56390,1,1135901,3,1074755,0,2210656,3,2847,2,2312,1,5159,3,3997656,154504,159007,62043,10107,6097,72169,73.9,70.6,86.8,36.8,30.7,63.4,50.4,87.9,62.3,72.7,75,38.6,71.2,3034,1213,522,1466,35,6270,108,253,324,170,855,74,7199,7432,126821,5.86,6.25,1025188,1189,0.72
Haryana,28631,15536,13095,29002,15743,13259,29362,15944,13418,7.4,6.9,8,7.6,7,8.2,7.1,6.6,7.5,16,6.4,5.8,6.5,5,6.3,7.1,5.4,5,5.5,4.4,69.9,72.5,30,28,31,32,31,33,25,24,26,75.6,71.4,83.1,84.1,81.6,88.6,65.9,60,76.9,11.6,19.4,10.3,9.4,11.2,28.8,162034,3147,0,1898,0,29213,4,26485,3,55698,7,535459,28,523757,10,1059216,38,7843,23,6200,11,14043,34,1292849,91324,105020,41019,2827,625,1221,63.2,45.1,92.3,32.5,19.5,67.3,62.2,92.8,75.3,76.5,79,54.3,66.7,785,862,555,179,2,2384,3,101,7,30,141,181,2706,3055,85037,3.59,2.73,485184,1119,0.63
Himachal Pradesh,7259,3725,3534,7311,3753,3557,7361,3781,3580,11.1,10.8,11.4,11.3,11,11.6,9,9,9,NA,NA,6.6,7.7,5.5,6.8,8,5.7,4,4.5,3.5,NA,NA,22,22,23,NA,NA,NA,NA,NA,NA,82.8,81.9,91.1,89.5,89.1,93.4,75.9,74.6,88.4,8.5,5.3,4.3,0.3,8.1,5.6,134376,98,0,4672,7,11894,2,13927,3,25821,5,752328,97,842624,48,1594952,145,6535,62,6250,45,12785,107,260164,77845,99432,30312,2150,213,453,70.5,69.1,86.3,49.4,36.9,70.2,69.5,94.8,82.4,85,87.5,74.1,64.3,357,476,262,34,0,1129,10,72,0,206,288,116,1533,1894,28373,6.67,0.71,112852,2667,1.68
Jammu and Kashmir,12780,6651,6130,12888,6701,6187,12987,6747,6240,9.3,9.2,9.3,8.8,8.8,8.9,10.2,10.2,10.1,NA,NA,4.8,5.4,4.2,5.1,5.6,4.5,4.3,5,3.5,NA,NA,23,22,24,24,24,24,19,18,21,67.2,63.2,77.1,76.8,73.8,83.9,56.4,51.6,69,11.5,10.7,7.2,2.5,10.3,13.3,74653,161,0,214,0,21139,0,18861,0,40000,0,474236,0,433521,0,907757,0,6962,3,6356,6,13318,9,220441,23486,39504,9328,2061,1013,387,76.8,81.4,87.5,30.2,26.8,74.9,75.1,95.6,83.8,88.1,86.2,70.3,64.7,316,919,554,75,0,1863,0,17,0,43,60,31,1954,2925,49294,5.93,1.24,119093,2359,2.46
Jharkhand,34887,17920,16967,35278,18114,17165,35652,18297,17355,6.6,6.3,6.9,6.3,6,6.7,7.3,7.1,7.5,NA,NA,5.5,5,6.1,5.8,5.2,6.6,4.6,4.5,4.7,NA,NA,29,25,33,30,27,34,24,19,31,66.4,61.1,82.3,76.8,72.9,88.4,55.4,48.9,75.5,40.8,104.1,24.8,20.2,37,124.3,59628,53798,4,463,1,19478,0,16794,0,36272,0,143865,9,117562,1,261427,10,1540,2,1219,2,2759,4,421063,31093,32491,6543,2747,997,149,52,30.3,91.8,15.3,8,44.4,61.9,95.8,73.8,82.4,82.6,56.4,52.9,1466,329,202,101,0,2098,1,60,3,12,75,9,2182,2891,59995,4.82,3.34,231294,866,1.25
Karnataka,63936,32387,31550,64410,32619,31791,64848,32832,32016,8.2,7.7,8.7,8.7,8,9.4,7.4,7.3,7.6,14.9,7.3,6.5,7.1,6,7.6,8.2,7,4.9,5.3,4.5,69,73.5,25,24,26,27,26,28,22,20,24,75.4,68.7,85.8,82.5,77.6,90,68.1,59.7,81.4,24.5,92.8,15.3,37,20.9,129.8,142906,5320,0,4427,4,66809,0,60341,0,127150,0,1226672,67,1196606,42,2423278,109,11539,88,9372,54,20911,142,2375504,112220,105030,38539,8212,4989,20084,66,70.3,88.3,45.3,32.9,65.6,62.6,92.5,74.6,77.9,82.4,58.9,78.7,1433,1204,1160,455,941,5193,14,0,64,559,637,186,6015,6980,138715,5.03,6.21,1012804,1124,0.69
Kerala,36241,17740,18501,36410,17831,18579,36569,17917,18652,13,12.3,13.7,13.4,12.5,13.9,12.8,12,13.5,13.1,7.4,6.8,7.7,6,7.2,8.2,6.3,6.5,7.3,5.7,74.2,78.1,10,9,10,9,9,10,10,10,11,94,93,95.1,96.1,95.4,97,92.1,90.8,93.4,9.1,15.5,5,8.5,7.1,23.9,147190,908,0,4083,32,1182,0,1052,0,2234,0,2859654,27,2998166,8,5857820,35,3323,24,3084,20,6407,44,4758159,58174,107995,31140,20120,1061,10404,95.1,90.2,96.5,67.1,61.2,88.7,82.1,98.1,88.5,90.4,89.4,82.4,74.4,1700,706,980,728,221,4336,0,372,0,64,436,0,4772,5207,88960,5.85,3.56,557947,1463,0.93
Madhya Pradesh,81101,42361,38740,82134,42905,39229,83135,43432,39703,7.2,6.9,7.5,7.1,6.8,7.5,7.3,7,7.6,20.7,7.5,6.8,7.5,6.1,7.3,8,6.5,5.5,5.9,5.1,66.5,67.3,47,48,45,51,52,49,32,34,29,69.3,63.9,82.8,78.7,74.7,88.7,59.2,52.4,76.5,35.7,191,21,43.1,31.6,234.1,62334,21311,1,4506,5,39991,1,32814,2,72805,3,610959,61,554542,26,1165501,87,31077,64,22902,40,53979,104,334878,28283,35773,29609,4045,1739,1146,53.1,35.7,89.8,23.6,11.4,55,53.6,91.6,63.6,73.4,79.6,56.3,60.4,3440,871,289,398,74,5073,17,0,0,364,381,69,5523,5535,132647,4.17,7.73,530443,716,1.04
Maharashtra,124326,65149,59177,125711,65899,59813,127082,66639,60442,9.1,8.7,9.5,10.1,9.4,10.8,7.8,7.8,7.8,15.5,7,5.7,5.9,5.4,6.6,6.6,6.5,4.6,5.1,4,69.9,73.7,19,18,19,23,21,24,14,14,13,82.3,77,88.7,88.4,85.1,92.1,75.9,68.5,84.9,24.2,150.6,9.1,47.4,17.4,197.9,147399,10726,13,11011,55,58786,4,55773,5,114559,9,957904,6,778676,4,1736580,10,5513,15,4829,12,10342,27,5883915,155628,250875,97651,16880,4015,14103,67.6,72.2,90.4,40.6,32.4,78.5,56.3,90,67,74.9,82.8,60.8,70.5,3418,558,813,4567,7,9363,17,472,65,92,645,44,10052,12066,237327,5.08,11.94,2001223,1011,0.6
Manipur,2673,1344,1328,2698,1357,1342,2723,1368,1354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,5.9,4.7,5.3,6,4.5,5.3,5.7,4.9,NA,NA,12,11,13,NA,NA,NA,NA,NA,NA,76.9,73.4,85.4,83.6,80.3,91.7,70.3,66.3,79.3,38.8,7.4,32.6,2.8,36.9,10.2,55603,12,1,14,0,1781,0,1702,0,3483,0,26818,18,27290,10,54108,28,608,0,478,0,1086,0,36821,3712,3280,939,242,97,413,77,69,88.8,39.2,33.9,64.6,65.9,91.2,76.6,77.8,74.2,69.9,32.1,NA,NA,NA,NA,NA,469,NA,NA,NA,NA,16,NA,486,536,9841,5.45,0.26,19233,2061,2.79
Meghalaya,2860,1443,1417,2887,1456,1431,2914,1469,1445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,6.9,5.2,6.3,7.3,5.4,4.8,5.2,4.4,NA,NA,39,42,36,NA,NA,NA,NA,NA,NA,74.4,69.9,90.8,76,71.5,92.5,72.9,68.4,89.1,12.5,3,9.3,0.6,11.9,3.6,70693,6394,6,44,0,3335,0,4131,0,7466,0,152917,6,199526,0,352443,6,1914,23,1874,16,3788,39,28521,1557,2560,988,175,43,852,53.3,50,79.3,36.2,23.5,47.5,61.5,86,71,74,71.9,62.9,54.4,234,137,4,32,155,561,0,27,8,8,44,39,644,623,9253,6.73,0.28,25967,2223,2.4
Mizoram,1096,563,533,1106,568,538,1116,573,543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,3.6,4,3.9,4,4.1,5,3.3,NA,NA,15,12,18,NA,NA,NA,NA,NA,NA,91.3,84.1,97.6,93.3,88.2,98,89.3,79.8,97.3,35.4,1.9,6.4,0.4,20.4,2.3,114524,4296,0,68,0,1526,0,1861,0,3387,0,17105,32,18726,13,35831,45,1392,23,1182,9,2574,32,105758,7168,8322,1167,225,33,108,65.7,61.7,82.7,53.8,38.5,64.7,50.5,75.3,61.7,61.7,61.1,56.8,68.6,106,98,3,134,6,347,1,26,0,5,32,72,451,645,7731,8.34,0.11,15339,5862,4.2
Nagaland,2454,1285,1169,2477,1297,1181,2500,1308,1192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,3.7,3.5,4.2,4.6,3.8,2.7,2.3,3.1,NA,NA,7,2,13,NA,NA,NA,NA,NA,NA,79.6,75.3,89.6,82.8,79,91.6,76.1,71.5,87.4,19.9,2.8,16.5,1,18.9,3.8,83621,115,0,369,0,4579,0,4510,0,9089,0,17615,3,18417,3,36032,6,763,0,685,1,1448,1,24359,1449,3765,695,633,250,235,24.9,15,63.9,4.4,2.4,22.3,35.7,68.4,52.5,52,50.4,45.8,27.1,202,107,5,127,0,441,0,0,0,24,24,0,465,588,10156,5.79,0.24,19816,2450,2.97
