"","state_name","state_code","dist_code","Area","Age","Total","TotalMales","TotalFemales","RuralPersons","RuralMales","RuralFemales","UrbanPersons","UrbanMales","UrbanFemales","% Male","% Rural","Area(km2)","pop/km2","Total_SC","% SC","Total_ST","% ST","Hindu","Muslim","Christian","Sikh","Buddhist","Jain","religion_Others","religion_Notstated","age_0-4","age_5-9","age_10-14","age_15-19","age_20-24","age_25-29","age_30-34","age_35-39","age_40-44","age_45-49","age_50-54","age_55-59","age_60-64","age_65-69","age_70-74","age_75-79","age_80-84","age_85+","age_Notstated","age_0-60","age_>60","age_>60_RuralFemales","age_>60_RuralMales","age_>60_RuralPersons","age_>60_TotalFemales","age_>60_TotalMales","age_>60_UrbanFemales","age_>60_UrbanMales","age_>60_UrbanPersons","age_0-60_RuralFemales","age_0-60_RuralMales","age_0-60_RuralPersons","age_0-60_TotalFemales","age_0-60_TotalMales","age_0-60_UrbanFemales","age_0-60_UrbanMales","age_0-60_UrbanPersons"
"1","Andaman and Nicobar Islands","35","000","State - ANDAMAN & NICOBAR ISLANDS (35)","All ages",380581,202871,177710,237093,126287,110806,143488,76584,66904,53.31,62.3,8249,46.1366226209237,NA,NA,28530,7.5,264296,32413,80984,1286,338,31,564,669,28754,30454,33467,33026,37115,41722,35723,32842,26735,23861,17296,13794,10376,6226,4098,2251,1336,1137,368,358743,21470,6578,8612,15190,9322,12148,2744,3536,6280,104149,117574,221723,168215,190528,64066,72954,137020
"2","Andhra Pradesh","28","000","State - ANDHRA PRADESH (28)","All ages",84580777,42442146,42138631,56361702,28243241,28118461,28219075,14198905,14020170,50.18,66.64,162968,519.00236242698,13878078,16.41,5918073,7,74824149,8082412,1129784,40244,36692,53849,9547,404100,6284765,7304432,8201595,8093747,8132094,7799036,6584371,6507339,5399473,4657269,3657386,2909598,3199837,2167854,1519358,636989,446665,307538,771431,77215533,6593813,2523468,2306527,4829995,3436417,3157396,912949,850869,1763818,25395169,25735100,51130269,38318469,38897064,12923300,13161964,26085264
"3","Arunachal Pradesh","12","000","State - ARUNACHAL PRADESH (12)","All ages",1383727,713912,669815,1066358,546011,520347,317369,167901,149468,51.59,77.06,83743,16.5234945010329,NA,NA,951821,68.79,401876,27045,418732,3287,162815,771,362553,6648,142879,171123,179359,155968,131696,123714,101171,94391,78603,63679,46110,29886,25445,14973,10647,5135,3673,3766,1509,1330680,51538,22153,23674,45827,24767,26771,2614,3097,5711,497662,521676,1019338,644398,686282,146736,164606,311342
"4","Assam","18","000","State - ASSAM (18)","All ages",31205576,15939443,15266133,26807034,13678989,13128045,4398542,2260454,2138088,51.08,85.9,78438,397.837476733216,2231321,7.15,3884371,12.45,19180759,10679345,1165867,20672,54993,25949,27118,50873,3212833,3544339,3491727,3068581,2909405,2815147,2330060,2260473,1831206,1595249,1192363,856825,775698,503642,385277,184352,121624,107951,18824,29490280,1696472,692788,725242,1418030,826273,870199,133485,144957,278442,12428090,12945895,25373985,14430930,15059350,2002840,2113455,4116295
"5","Bihar","10","000","State - BIHAR (10)","All ages",104099452,54278157,49821295,92341436,48073850,44267586,11758016,6204307,5553709,52.14,88.71,94163,1105.52395314508,16567325,15.91,1336573,1.28,86078686,17557809,129247,23779,25453,18914,13437,252127,12765029,15036277,13919882,9472695,8064735,7671705,7055737,6457261,5165692,4270374,3312740,2796678,3008008,2089779,1379531,550479,369054,310294,403502,97621056,6074894,2525618,2880460,5406078,2830541,3244353,304923,363893,668816,41583490,45002843,86586333,46807561,50813495,5224071,5810652,11034723
"6","Chandigarh","04","000","State - CHANDIGARH (04)","All ages",1055450,580663,474787,28991,17150,11841,1026459,563513,462946,55.02,2.75,114,9258.33333333333,199086,18.86,NA,NA,852574,51447,8720,138329,1160,1960,246,1014,81854,91194,93464,104418,121244,110237,90803,83672,68921,60352,46942,34925,25801,15839,11385,6422,4207,3424,346,996525,58579,402,509,911,28107,30472,27705,29963,57668,11437,16637,28074,446535,549990,435098,533353,968451
"7","Chhattisgarh","22","000","State - CHHATTISGARH (22)","All ages",25545198,12832895,12712303,19607961,9797426,9810535,5937237,3035469,2901768,50.24,76.76,135191,188.956350644643,3274269,12.82,7822902,30.62,23819789,514998,490542,70036,70467,61510,494594,23262,2541065,2758758,2884013,2599842,2389497,2057300,1815058,1779414,1576553,1334374,992947,789353,743742,533810,373000,166578,106011,80768,23115,23871226,1650857,712892,601187,1314079,887266,763591,174374,162404,336778,9090898,9188997,18279895,11814029,12057197,2723131,2868200,5591331
"8","Delhi","07","000","State - NCT OF DELHI (07)","All ages",16787941,8987326,7800615,419042,226321,192721,16368899,8761005,7607894,53.53,2.5,1484,11312.6287061995,2812309,16.75,NA,NA,13712100,2158684,146093,570581,18449,166231,2197,13606,1381200,1535972,1648147,1667375,1764060,1668326,1434699,1319244,1097197,911213,687469,508892,472019,272452,189250,100693,63028,50003,16702,15805792,965447,10913,11185,22098,475055,490392,464142,479207,943349,181572,214855,396427,7318033,8487759,7136461,8272904,15409365
"9","Goa","30","000","State - GOA (30)","All ages",1458545,739140,719405,551731,275436,276295,906814,463704,443110,50.68,37.83,3702,393.988384656942,25449,1.74,149275,10.23,963877,121564,366130,1473,1095,1109,258,3039,101203,105968,110989,113875,130745,132626,125859,126298,108512,94736,76592,65553,61104,41019,29055,16536,9246,6535,2094,1312343,144108,31916,25694,57610,78236,65872,46320,40178,86498,243945,249258,493203,640173,672170,396228,422912,819140
"10","Gujarat","24","000","State - GUJARAT (24)","All ages",60439692,31491260,28948432,34694609,17799159,16895450,25745083,13692101,12052982,52.1,57.4,196024,308.328021058646,4074447,6.74,8917174,14.75,53533988,5846761,316178,58246,30483,579654,16480,57902,5460332,5835836,6149445,5865760,5780722,5278822,4770528,4341225,3865476,3314013,2697183,2054947,1727752,1170072,899677,439996,295829,253233,238844,56144418,4056430,1325104,1102524,2427628,2167453,1888977,842349,786453,1628802,15513937,16637362,32151299,26667681,29476737,11153744,12839375,23993119
"11","Haryana","06","000","State - HARYANA (06)","All ages",25351462,13494734,11856728,16509359,8774006,7735353,8842103,4720728,4121375,53.23,65.12,44212,573.406812630055,5113615,20.17,NA,NA,22171128,1781342,50353,1243752,7514,52613,2548,42212,2362519,2498757,2668678,2677390,2567486,2231959,1893591,1761863,1505950,1241814,965228,750938,844349,504439,374161,196217,152395,122194,31534,23470557,1849371,638546,634312,1272858,921773,927598,283227,293286,576513,7087237,8128683,15215920,10920309,12550248,3833072,4421565,8254637
"12","Himachal Pradesh","02","000","State - HIMACHAL PRADESH (02)","All ages",6864602,3481873,3382729,6176050,3110345,3065705,688552,371528,317024,50.72,89.97,55673,123.302175201624,1729252,25.19,392126,5.71,6532765,149881,12646,79896,78659,1805,856,8094,544984,591177,639224,640461,643866,589160,546357,517966,445560,395128,330687,266860,231372,158607,130587,75706,58083,48654,10163,6236730,617709,290399,279508,569907,313667,304042,23268,24534,47802,2770819,2825938,5596757,3064252,3172478,293433,346540,639973
"13","Jammu and Kashmir","01","000","State - JAMMU & KASHMIR (01)","All ages",12541302,6640662,5900640,9108060,4774477,4333583,3433242,1866185,1567057,52.95,72.62,125535,99.9028318795555,924991,7.38,1493299,11.91,3566674,8567485,35631,234848,112584,2490,1508,20082,1414884,1411973,1413853,1237462,1160913,1086122,926903,837945,714085,590790,468566,340031,322726,203965,184019,85076,72216,54654,15119,11771499,754684,251302,278407,529709,360030,394654,108728,116247,224975,4078297,4489211,8567508,5535238,6236261,1456941,1747050,3203991
"14","Jharkhand","20","000","State - JHARKHAND (20)","All ages",32988134,16930315,16057819,25055073,12776486,12278587,7933061,4153829,3779232,51.32,75.95,79714,413.831121258499,3985644,12.08,8645042,26.21,22376051,4793994,1418608,71422,8956,14974,4235786,68343,3648297,4138425,4104396,3205268,2827622,2652639,2307296,2136764,1788506,1534094,1186181,985234,957482,635397,407108,167954,106376,82361,116734,30998787,1872613,730256,716803,1447059,926603,946010,196347,229207,425554,11521492,12029558,23551050,15076734,15922053,3555242,3892495,7447737
"15","Karnataka","29","000","State - KARNATAKA (29)","All ages",61095297,30966657,30128640,37469335,18929354,18539981,23625962,12037303,11588659,50.69,61.33,191791,318.551428377765,10474992,17.15,4248987,6.95,51317472,7893065,1142647,28773,95710,440280,11263,166087,5046719,5241509,5736646,5827277,6052558,5771606,4698380,4695451,3826712,3519782,2699270,2142504,2060052,1520119,1061125,524426,362024,263286,45851,56331006,4718440,1646513,1482341,3128854,2459677,2258763,813164,776422,1589586,16881592,17433060,34314652,27648522,28682484,10766930,11249424,22016354
"16","Kerala","32","000","State - KERALA (32)","All ages",33406061,16027412,17378649,17471135,8408054,9063081,15934926,7619358,8315568,47.98,52.3,38863,859.585235313795,3039573,9.1,484839,1.45,18282492,8873472,6141269,3814,4752,4489,7618,88155,2453092,2555112,2822770,2610552,2665809,2604092,2455501,2579673,2412498,2348530,1928145,1742408,1414671,1002134,733372,501367,302443,239406,34486,29622108,3749467,1079694,880378,1960072,2070213,1679254,990519,798876,1789395,7974729,7518997,15493726,15291247,14330861,7316518,6811864,14128382
"17","Lakshadweep","31","000","State - LAKSHADWEEP (31)","All ages",64473,33123,31350,14141,7243,6898,50332,25880,24452,51.37,21.93,32.62,1976.48681790313,NA,NA,61120,94.8,1788,62268,317,8,10,11,7,64,5052,5407,5998,5624,5829,5967,5437,5389,4608,3810,3066,2901,2034,1413,849,493,246,235,115,59665,4693,453,530,983,2276,2417,1823,1887,3710,6438,6693,13131,29033,30632,22595,23939,46534
"18","Madhya Pradesh","23","000","State - MADHYA PRADESH (23)","All ages",72626809,37612306,35014503,52557404,27149388,25408016,20069405,10462918,9606487,51.79,72.37,308245,235.613907768171,11342320,15.62,15316784,21.09,66007121,4774695,213282,151412,216052,567028,599594,97625,7471286,8266455,8564501,7446789,6727579,5787506,5214960,4861671,4214474,3522961,2694372,2058077,1987410,1427061,1107421,523355,369166,298903,82862,67786239,4757708,1824005,1654227,3478232,2474366,2283342,650361,629115,1279476,23561576,25470286,49031862,32500651,35285588,8939075,9815302,18754377
"19","Maharashtra","27","000","State - MAHARASHTRA (27)","All ages",112374333,58243056,54131277,61556074,31539034,30017040,50818259,26704022,24114237,51.83,54.78,307713,365.192023086447,13275898,11.81,10510213,9.35,89703057,12971152,1080073,223247,6531200,1400349,178965,286290,9362026,9820654,10734535,10627267,11090966,10147113,8796307,8247160,7196089,6032454,4919317,3885814,3642480,3078352,2143136,1062773,636651,543543,407696,102442771,9523866,3144382,2809775,5954157,4961590,4562276,1817208,1752501,3569709,26775452,28620536,55395988,48981303,53461468,22205851,24840932,47046783
"20","Manipur","14","000","State - MANIPUR (14)","All ages",2855794,1438586,1417208,2021640,1026884,994756,834154,411702,422452,50.37,70.79,22327,127.907645451695,97328,3.41,1167422,40.88,1181876,239836,1179043,1527,7084,1692,233767,10969,256682,291243,313763,287008,281782,270477,220954,198453,170829,147030,120277,89499,71897,46648,34253,21428,14533,11261,7777,2676444,171573,54826,57102,111928,85835,85738,31009,28636,59645,937421,966639,1904060,1327828,1348616,390407,381977,772384
"21","Meghalaya","17","000","State - MEGHALAYA (17)","All ages",2966889,1491832,1475057,2371439,1194260,1177179,595450,297572,297878,50.28,79.93,22429,132.279147532213,17355,0.58,2555861,86.15,342078,130399,2213027,3045,9864,627,258271,9578,406154,389182,382606,326188,285012,251281,189657,174706,145450,123115,88743,60109,50708,35774,23698,12845,8217,7660,5784,2840780,120325,48158,46261,94419,62711,57614,14553,11353,25906,1126841,1145398,2272239,1409891,1430889,283050,285491,568541
"22","Mizoram","15","000","State - MIZORAM (15)","All ages",1097206,555339,541867,525435,269135,256300,571771,286204,285567,50.61,47.89,21081,52.0471514634031,1218,0.11,1036115,94.43,30136,14832,956331,286,93411,376,808,1026,121233,117788,116981,110343,111708,102346,88374,72384,58180,53175,44256,31177,24480,16170,12020,7784,4788,3386,633,1034583,61990,14107,15062,29169,30962,31028,16855,15966,32821,242067,253919,495986,510651,523932,268584,270013,538597
"23","Nagaland","13","000","State - NAGALAND (13)","All ages",1978502,1024649,953853,1407536,725472,682064,570966,299177,271789,51.79,71.14,16579,119.33783702274,NA,NA,1710973,86.48,173054,48963,1739651,1890,6759,2655,3214,2316,197262,233099,248671,229622,204363,176901,149924,128198,109261,87747,65859,43398,36519,24243,17593,10565,7022,6784,1471,1888014,89017,33054,37509,70563,41540,47477,8486,9968,18454,648468,687231,1335699,911691,976323,263223,289092,552315
"24","Odisha","21","000","State - ODISHA (21)","All ages",41974218,21212136,20762082,34970562,17586203,17384359,7003656,3625933,3377723,50.54,83.31,155707,269.571811158137,7188463,17.13,9590756,22.85,39300341,911670,1161708,21991,13852,9420,478317,76919,3653029,4074768,4348625,3925398,3783527,3574037,3102991,3051188,2691474,2334030,1847812,1483720,1474061,979525,768070,364800,236813,161179,119171,38539527,3315520,1418388,1442118,2860506,1636154,1679366,217766,237248,455014,15919231,16095615,32014846,19068104,19471423,3148873,3375808,6524681
"25","Puducherry","34","000","State - PUDUCHERRY (34)","All ages",1247953,612511,635442,395200,194907,200293,852753,417604,435149,49.08,31.67,479,2605.32985386221,196325,15.73,NA,NA,1089409,75556,78550,297,451,1400,168,2122,93949,98717,105726,102316,108819,118244,111070,107459,89779,79305,60923,50109,43828,27983,22521,12789,7938,5377,1101,1142772,104080,16622,13885,30507,57397,46683,40775,32798,73573,183431,180764,364195,577504,565268,394073,384504,778577
"26","Punjab","03","000","State - PUNJAB (03)","All ages",27743338,14639465,13103873,17344192,9093476,8250716,10399146,5545989,4853157,52.77,62.52,50362,550.87840038124,8860179,31.94,NA,NA,10678138,535489,348230,16004754,33237,45040,10886,87564,2133529,2368019,2583402,2817683,2776636,2463861,2116539,1989071,1788469,1587771,1254464,956555,996590,719588,513472,256666,206335,173166,41522,25247680,2454136,830290,848210,1678500,1211273,1242863,380983,394653,775636,7406649,8229433,15636082,11873350,13374330,4466701,5144897,9611598
"27","Rajasthan","08","000","State - RAJASTHAN (08)","All ages",68548437,35550997,32997440,51500352,26641747,24858605,17048085,8909250,8138835,51.86,75.13,342239,200.294054739524,12221593,17.83,9238534,13.48,60657103,6215377,96430,872930,12185,622023,4676,67713,7302170,8042738,8380518,7314017,6426494,5348497,4722683,4334564,3735355,3145404,2516808,1897449,1770139,1260376,1016915,477655,347605,239448,269602,64081601,4197234,1724072,1481693,3205765,2231155,1966079,507083,484386,991469,23028702,25051398,48080100,30634198,33447403,7605496,8396005,16001501
"28","Sikkim","11","000","State - SIKKIM (11)","All ages",610577,323070,287507,456999,242797,214202,153578,80273,73305,52.91,74.85,7096,86.0452367531003,28275,4.63,206360,33.8,352662,9867,60522,1868,167216,314,16300,1828,42336,56678,66923,66937,67297,64639,52225,43627,36552,29462,24432,17541,13550,10483,7561,4516,2564,2078,1176,573059,36342,13143,16618,29761,16255,20087,3112,3469,6581,200603,225648,426251,270713,302346,70110,76698,146808
"29","Tamil Nadu","33","000","State - TAMIL NADU (33)","All ages",72147030,36137975,36009055,37229590,18679065,18550525,34917440,17458910,17458530,50.09,51.6,130058,554.729659075182,14438445,20.01,794697,1.1,63188168,4229479,4418331,14601,11186,89265,7414,188586,5278701,5551255,6177547,6253792,6411543,6663746,5815560,5836456,5064209,4713056,3703460,3101142,2782608,1868370,1406529,710241,456739,285271,66805,65846856,6233369,1636312,1624471,3260783,3153139,3080230,1516827,1455759,2972586,16896952,17035974,33932926,32823781,33023075,15926829,15987101,31913930
"30","Tripura","16","000","State - TRIPURA (16)","All ages",3673917,1874376,1799541,2712464,1387173,1325291,961453,487203,474250,51.02,73.83,10486,350.364009155064,654918,17.83,1166813,31.76,3063903,316042,159882,1070,125385,860,1514,5261,322566,337735,357690,357829,373177,344149,286989,279342,238751,205469,162186,116874,97129,70480,52324,30086,19927,19598,1616,3420570,251731,90196,88090,178286,128016,123715,37820,35625,73445,1234628,1298515,2533143,1670776,1749794,436148,451279,887427
"31","Uttar Pradesh","09","000","State - UTTAR PRADESH (09)","All ages",199812341,104480510,95331831,155317278,80992995,74324283,44495063,23487515,21007548,52.29,77.73,240928,829.344621629699,41357608,20.7,1134273,0.57,159312654,38483967,356448,643500,206285,213267,13598,582622,20376668,25061717,25869881,23040380,17578648,14579829,12954682,12556222,10231402,8449777,6587023,5464146,5705191,3839969,2832368,1249892,922556,889928,1622062,185670242,12520037,4910998,5175476,10086474,6069897,6450140,1158899,1274664,2433563,68865235,75193139,144058374,88505805,97164437,19640570,21971298,41611868
"32","Uttarakhand","05","000","State - UTTARAKHAND (05)","All ages",10086292,5137773,4948519,7036954,3519042,3517912,3049338,1618731,1430607,50.94,69.77,53483,188.588747826412,1892516,18.76,291903,2.89,8368636,1406825,37781,236340,14926,9183,993,11608,924864,1058801,1145343,1124110,970068,810184,698300,665500,566709,489377,397158,318461,329056,218759,163443,84646,57935,46970,16608,9310299,759385,291525,277552,569077,382268,377117,90743,99565,190308,3221663,3235742,6457405,4558955,4751344,1337292,1515602,2852894
"33","West Bengal","19","000","State - WEST BENGAL (19)","All ages",91276115,46809027,44467088,62183113,31844945,30338168,29093002,14964082,14128920,51.28,68.13,88752,1028.4400914909,21463270,23.51,5296953,5.8,64385546,24654825,658618,63523,282898,60141,942297,228267,7333143,8247809,9156523,9058031,8758322,7997909,6841590,7012646,6153060,5335719,4257880,3268650,2745454,1982993,1390607,739767,445803,437758,112451,84623633,6540031,2091939,2010119,4102058,3271336,3268695,1179397,1258576,2437973,28224215,29808459,58032674,41147053,43476580,12922838,13668121,26590959
"34","Dadra and Nagar Haveli and Daman and Diu",NA,"000",NA,"All ages",586956,344061,242895,243510,130700,112810,343446,213361,130085,58.62,41.49,603,973.393034825871,12310,2.1,193927,33.04,543007,32199,7933,389,851,1473,372,732,55719,54755,52324,59418,82885,73066,54672,44827,31782,23407,16113,12007,10139,6469,4412,2025,1181,1027,728,564806,21422,5925,4333,10258,11955,9467,6030,5134,11164,106738,126211,232949,230660,334146,123922,207935,331857
