,State,District,use right,c11_dist_name,c11_state_name,note
1,State Unassigned,Unassigned,,,,
2,Andaman and Nicobar Islands,North and Middle Andaman,,North?&?Middle?Andaman,Andaman?and?Nicobar?Islands,
3,Andhra Pradesh,Foreign Evacuees,,-,,
4,Andhra Pradesh,Other State,,-,,
5,Andhra Pradesh,S.P.S. Nellore,,Sri?Potti?Sriramulu?Nellore,Andhra?Pradesh,
6,Andhra Pradesh,Y.S.R. Kadapa,,Y.S.R.,Andhra?Pradesh,
7,Arunachal Pradesh,Kamle,,,,"On 4 December 2017, a new district called Kamle district was created from Lower Subansiri District and Upper Subansiri District, with its headquarters to be located in Raga.[20] It comprises the administrative circles of Raga (which will be the district HQ), Kumporijo and Dollungmukh circles from Lower Subansiri District.[1] The administrative circles taken from Upper Subansiri District will be Gepen Circle, Puchigeko Circle, Daporijo Sadar which falls under 25 Raga Constituency including Ligu and Liruk demarcation from Sigen Subansiri confluence in Single Administrative Unit."
8,Arunachal Pradesh,Kra Daadi,,,,"On 7 February 2015, Kra Daadi district was carved out from the erstwhile Kurung Kumey district"
9,Arunachal Pradesh,Lepa Rada,,,,"On 30 August 2018, 3 new districts, Pakke-Kesang, Lepa-Rada and Shi-Yomi formed."
10,Arunachal Pradesh,Longding,,,,"On 19 March 2012, Longding district was carved out from the erstwhile Tirap district."
11,Arunachal Pradesh,Lower Siang,,,,"On 22 September 2017, Lower Siang district, was carved out of West Siang and East Siang districts."
12,Arunachal Pradesh,Namsai,,,,"On 25 November 2014, Namsai district was carved out from the erstwhile Lohit district."
13,Arunachal Pradesh,Pakke Kessang,,,,"On 30 August 2018, 3 new districts, Pakke-Kesang, Lepa-Rada and Shi-Yomi formed."
14,Arunachal Pradesh,Shi Yomi,,,,"On 30 August 2018, 3 new districts, Pakke-Kesang, Lepa-Rada and Shi-Yomi formed."
15,Arunachal Pradesh,Siang,,,,"On 27 November 2015, a new Siang district was carved out from parts of East Siang and West Siang districts."
16,Arunachal Pradesh,Upper Dibang Valley,,Dibang?Valley,Arunachal?Pradesh,
17,Assam,Airport Quarantine,,,,
18,Assam,Biswanath,,,,
19,Assam,Charaideo,,,,
20,Assam,Hojai,,,,
21,Assam,Majuli,,,,
22,Assam,Other State,,,,
23,Assam,South Salmara Mankachar,,,,
24,Assam,West Karbi Anglong,,,,
25,Bihar,Aurangabad,**,Aurangabad?(Bihar),Bihar,
26,Bihar,East Champaran,,Purbi?Champaran,Bihar,
27,Bihar,West Champaran,,Pashchim?Champaran,Bihar,
28,Chhattisgarh,Other State,,,,
29,Chhattisgarh,Balod,,,,
30,Chhattisgarh,Baloda Bazar,,,,
31,Chhattisgarh,Bametara,,,,
32,Chhattisgarh,Bijapur,**,Bijapur?(Chhattisgarh),Chhattisgarh,
33,Chhattisgarh,Bilaspur,**,Bilaspur?(Chhattisgarh),Chhattisgarh,
34,Chhattisgarh,Gariaband,,,,
35,Chhattisgarh,Kondagaon,,,,
36,Chhattisgarh,Mungeli,,,,
37,Chhattisgarh,Raigarh,**,Raigarh?(Chhattisgarh),Chhattisgarh,
38,Chhattisgarh,Sukma,,,,
39,Chhattisgarh,Surajpur,,,,
40,Chhattisgarh,Gaurela Pendra Marwahi,,,,
41,Delhi,Shahdara,,,,
42,Delhi,South East Delhi,,,,
43,Dadra and Nagar Haveli and Daman and Diu,Other State,,,,
44,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,,Dadra?&?Nagar?Haveli,Dadra?&?Nagar?Haveli?UT,
45,Goa,Other State,,,,
46,Gujarat,Other State,,,,
47,Gujarat,Ahmedabad,,,,
48,Gujarat,Aravalli,,,,
49,Gujarat,Banaskantha,,Banas?Kantha,Gujarat,<
50,Gujarat,Botad,,,,
51,Gujarat,Chhota Udaipur,,,,
52,Gujarat,Dahod,,,,
53,Gujarat,Dang,,,,
54,Gujarat,Devbhumi Dwarka,,,,
55,Gujarat,Gir Somnath,,,,
56,Gujarat,Kutch,,Kachchh,Gujarat,
57,Gujarat,Mahisagar,,,,
58,Gujarat,Mehsana,,Mahesana,Gujarat,
59,Gujarat,Morbi,,,,
60,Gujarat,Panchmahal,,,,
61,Gujarat,Sabarkantha,,Sabar?Kantha,Gujarat,<
62,Himachal Pradesh,Bilaspur,,,,
63,Himachal Pradesh,Hamirpur,,,,
64,Himachal Pradesh,Lahaul and Spiti,,,,
65,Haryana,Foreign Evacuees,,,,
66,Haryana,Charkhi Dadri,,,,
67,Haryana,Gurugram,,,,
68,Haryana,Italians,,,,
69,Haryana,Nuh,,,,
70,Jharkhand,East Singhbhum,,,,
71,Jharkhand,Koderma,,,,
72,Jharkhand,Saraikela-Kharsawan,,,,
73,Jharkhand,West Singhbhum,,,,
74,Jammu and Kashmir,Bandipora,,,,
75,Jammu and Kashmir,Baramulla,,,,
76,Jammu and Kashmir,Budgam,,,,
77,Jammu and Kashmir,Mirpur,,,,
78,Jammu and Kashmir,Muzaffarabad,,,,
79,Jammu and Kashmir,Shopiyan,,,,
80,Karnataka,Bagalkote,,,,
81,Karnataka,Ballari,,,,
82,Karnataka,Belagavi,,,,
83,Karnataka,Bengaluru Rural,,,,
84,Karnataka,Bengaluru Urban,,,,
85,Karnataka,Chamarajanagara,,,,
86,Karnataka,Chikkamagaluru,,,,
87,Karnataka,Kalaburagi,,,,
88,Karnataka,Mysuru,,,,
89,Karnataka,Other State,,,,
90,Karnataka,Shivamogga,,,,
91,Karnataka,Tumakuru,,,,
92,Karnataka,Vijayapura,,,,
93,Kerala,Other State,,,,
94,Ladakh,Leh,,,,
95,Maharashtra,Ahmednagar,,,,
96,Maharashtra,Aurangabad,,,,
97,Maharashtra,Beed,,,,
98,Maharashtra,Buldhana,,,,
99,Maharashtra,Gondia,,,,
100,Maharashtra,Other State,,,,
101,Maharashtra,Palghar,,,,
102,Maharashtra,Raigad,,,,
103,Meghalaya,East Jaintia Hills,,,,
104,Meghalaya,North Garo Hills,,,,
105,Meghalaya,South West Garo Hills,,,,
106,Meghalaya,South West Khasi Hills,,,,
107,Meghalaya,West Jaintia Hills,,,,
108,Manipur,CAPF Personnel,,,,
109,Manipur,Jiribam,,,,
110,Manipur,Kakching,,,,
111,Manipur,Kamjong,,,,
112,Manipur,Kangpokpi,,,,
113,Manipur,Noney,,,,
114,Manipur,Pherzawl,,,,
115,Manipur,Tengnoupal,,,,
116,Madhya Pradesh,Agar Malwa,,,,
117,Madhya Pradesh,Khandwa,,,,
118,Madhya Pradesh,Khargone,,,,
119,Madhya Pradesh,Narsinghpur,,,,
120,Madhya Pradesh,Niwari,,,,
121,Madhya Pradesh,Other Region,,,,
122,Mizoram,Hnahthial,,,,
123,Mizoram,Khawzawl,,,,
124,Mizoram,Saitual,,,,
125,Nagaland,Others,,,,
126,Odisha,State Pool,,,,
127,Odisha,Others,,,,
128,Odisha,Angul,,,,
129,Odisha,Balasore,,,,
130,Odisha,Boudh,,,,
131,Odisha,Deogarh,,,,
132,Odisha,Jagatsinghpur,,,,
133,Odisha,Jajpur,,,,
134,Punjab,Fazilka,,,,
135,Punjab,Ferozepur,,,,
136,Punjab,Pathankot,,,,
137,Punjab,S.A.S. Nagar,,,,
138,Punjab,Sri Muktsar Sahib,,,,
139,Rajasthan,BSF Camp,,,,
140,Rajasthan,Chittorgarh,,,,
141,Rajasthan,Dholpur,,,,
142,Rajasthan,Evacuees,,,,
143,Rajasthan,Italians,,,,
144,Rajasthan,Jalore,,,,
145,Rajasthan,Jhunjhunu,,,,
146,Rajasthan,Other State,,,,
147,Rajasthan,Pratapgarh,,,,
148,Telangana,Foreign Evacuees,,,,
149,Telangana,Other State,,,,
150,Telangana,Bhadradri Kothagudem,,,,
151,Telangana,Jagtial,,,,
152,Telangana,Jangaon,,,,
153,Telangana,Jayashankar Bhupalapally,,,,
154,Telangana,Jogulamba Gadwal,,,,
155,Telangana,Kamareddy,,,,
156,Telangana,Komaram Bheem,,,,
157,Telangana,Mahabubabad,,,,
158,Telangana,Mahabubnagar,,Mahbubnagar,Andhra?Pradesh,<
159,Telangana,Mancherial,,,,
160,Telangana,Medchal Malkajgiri,,,,
161,Telangana,Mulugu,,,,
162,Telangana,Nagarkurnool,,,,
163,Telangana,Narayanpet,,,,
164,Telangana,Nirmal,,,,
165,Telangana,Peddapalli,,,,
166,Telangana,Rajanna Sircilla,,,,
167,Telangana,Ranga Reddy,,Rangareddy,Andhra?Pradesh,<
168,Telangana,Sangareddy,,,,
169,Telangana,Siddipet,,,,
170,Telangana,Suryapet,,,,
171,Telangana,Vikarabad,,,,
172,Telangana,Wanaparthy,,,,
173,Telangana,Warangal Rural,,Warangal,Andhra?Pradesh,**
174,Telangana,Warangal Urban,,,,
175,Telangana,Yadadri Bhuvanagiri,,,,
176,Tamil Nadu,Railway Quarantine,,,,
177,Tamil Nadu,Airport Quarantine,,,,
178,Tamil Nadu,Other State,,,,
179,Tamil Nadu,Chengalpattu,,,,
180,Tamil Nadu,Kallakurichi,,,,
181,Tamil Nadu,Kanyakumari,,,,
182,Tamil Nadu,Nilgiris,,,,
183,Tamil Nadu,Ranipet,,,,
184,Tamil Nadu,Tenkasi,,,,
185,Tamil Nadu,Tirupathur,,,,
186,Tripura,Gomati,,,,
187,Tripura,Khowai,,,,
188,Tripura,Sipahijala,,,,
189,Tripura,Unokoti,,,,
190,Uttar Pradesh,Amethi,,,,
191,Uttar Pradesh,Amroha,,,,
192,Uttar Pradesh,Ayodhya,,,,
193,Uttar Pradesh,Barabanki,,,,
194,Uttar Pradesh,Bhadohi,,,,
195,Uttar Pradesh,Hamirpur,,,,
196,Uttar Pradesh,Hapur,,,,
197,Uttar Pradesh,Hathras,,,,
198,Uttar Pradesh,Kasganj,,,,
199,Uttar Pradesh,Lakhimpur Kheri,,,,
200,Uttar Pradesh,Maharajganj,,,,
201,Uttar Pradesh,Pratapgarh,,,,
202,Uttar Pradesh,Prayagraj,,,,
203,Uttar Pradesh,Sambhal,,,,
204,Uttar Pradesh,Shamli,,,,
205,Uttarakhand,Haridwar,,,,
206,West Bengal,Alipurduar,,,,
207,West Bengal,Cooch Behar,,,,
208,West Bengal,Darjeeling,,,,
209,West Bengal,Hooghly,,,,
210,West Bengal,Howrah,,,,
211,West Bengal,Jhargram,,,,
212,West Bengal,Kalimpong,,,,
213,West Bengal,Malda,,,,
214,West Bengal,North 24 Parganas,,,,
215,West Bengal,Other State,,,,
216,West Bengal,Paschim Bardhaman,,,,
217,West Bengal,Purba Bardhaman,,,,
218,West Bengal,Purulia,,,,
219,West Bengal,South 24 Parganas,,,,
220,Andaman and Nicobar Islands,Unknown,,,,
221,Andhra Pradesh,Unknown,,,,
222,Arunachal Pradesh,Unknown,,,,
223,Assam,Unknown,,,,
224,Bihar,Unknown,,,,
225,Chandigarh,Unknown,,,,
226,Chhattisgarh,Unknown,,,,
227,Dadra and Nagar Haveli and Daman and Diu,Unknown,,,,
228,Delhi,Unknown,,,,
229,Goa,Unknown,,,,
230,Gujarat,Unknown,,,,
231,Haryana,Unknown,,,,
232,Himachal Pradesh,Unknown,,,,
233,Jammu and Kashmir,Unknown,,,,
234,Jharkhand,Unknown,,,,
235,Karnataka,Unknown,,,,
236,Kerala,Unknown,,,,
237,Ladakh,Unknown,,,,
238,Lakshadweep,Unknown,,,,
239,Madhya Pradesh,Unknown,,,,
240,Maharashtra,Unknown,,,,
241,Manipur,Unknown,,,,
242,Meghalaya,Unknown,,,,
243,Mizoram,Unknown,,,,
244,Nagaland,Unknown,,,,
245,Odisha,Unknown,,,,
246,Puducherry,Unknown,,,,
247,Punjab,Unknown,,,,
248,Rajasthan,Unknown,,,,
249,Sikkim,Unknown,,,,
250,Tamil Nadu,Unknown,,,,
251,Telangana,Unknown,,,,
252,Tripura,Unknown,,,,
253,Uttar Pradesh,Unknown,,,,
254,Uttarakhand,Unknown,,,,
255,West Bengal,Unknown,,,,
